apps/env-sandbox/src/demo.js | winner=ts | confidence=0.7
apps/nucleus/src/bus-ws-bridge.js | winner=ts | confidence=0.7
apps/nucleus/src/bus/busHub.js | winner=ts | confidence=0.95
apps/nucleus/src/bus/handlers/buildEvidence.js | winner=ts | confidence=0.7
apps/nucleus/src/bus/publish.js | winner=ts | confidence=0.95
apps/nucleus/src/index.js | winner=ts | confidence=0.7
apps/nucleus/src/ndjson.js | winner=ts | confidence=0.95
apps/nucleus/src/pty/ptySession.js | winner=ts | confidence=0.95
apps/nucleus/src/pty/venoManager.js | winner=ts | confidence=0.95
apps/nucleus/src/router/handlers/base.js | winner=ts | confidence=0.7
apps/nucleus/src/router/handlers/ideCli.js | winner=ts | confidence=0.95
apps/nucleus/src/router/handlers/ideFs.js | winner=ts | confidence=0.95
apps/nucleus/src/router/handlers/index.js | winner=ts | confidence=0.7
apps/nucleus/src/routes/buildEvidence.js | winner=ts | confidence=0.7
apps/nucleus/src/routes/busReplay.js | winner=ts | confidence=0.95
apps/nucleus/src/routes/health.js | winner=ts | confidence=0.95
apps/nucleus/src/routes/http/flowstate.js | winner=ts | confidence=0.95
apps/nucleus/src/routes/http/leximorph.js | winner=ts | confidence=0.95
apps/nucleus/src/routes/http/pipelineResults.js | winner=ts | confidence=0.95
apps/nucleus/src/routes/lexicon-disabled.js | winner=ts | confidence=0.7
apps/nucleus/src/routes/lexicon.js | winner=ts | confidence=0.7
apps/nucleus/src/routes/operatorEvent.js | winner=ts | confidence=0.95
apps/nucleus/src/routes/routes.js | winner=ts | confidence=0.7
apps/nucleus/src/routes/wsBus.js | winner=ts | confidence=0.95
apps/nucleus/src/services/compilerEvidence.js | winner=ts | confidence=0.95
apps/nucleus/src/services/simRunner.js | winner=ts | confidence=0.95
apps/nucleus/src/sessionStore.js | winner=ts | confidence=0.7
apps/nucleus/src/simulation.js | winner=ts | confidence=0.7
apps/nucleus/src/tool/types.js | winner=ts | confidence=0.95
apps/nucleus/src/unified-runner-integration.js | winner=ts | confidence=0.7
apps/nucleus/src/wsHub.js | winner=ts | confidence=0.95
apps/nucleus/src/wsHub_new.js | winner=ts | confidence=0.7
packages/engine/src/collision.js | winner=ts | confidence=0.95
packages/engine/src/contracts/lexicon/prompt-operators/optimizePrompt.schema.js | winner=ts | confidence=0.7
packages/engine/src/contracts/multigpu/deps.js | winner=ts | confidence=0.95
packages/engine/src/contracts/multigpu/pacing.js | winner=ts | confidence=0.95
packages/engine/src/contracts/multigpu/plan.js | winner=ts | confidence=0.95
packages/engine/src/contracts/multigpu/primitives.js | winner=ts | confidence=0.95
packages/engine/src/contracts/multigpu/sync.js | winner=ts | confidence=0.95
packages/engine/src/contracts/multigpu/work.js | winner=ts | confidence=0.95
packages/engine/src/contracts/protocol/envelope.js | winner=ts | confidence=0.95
packages/engine/src/contracts/protocol/ops.js | winner=ts | confidence=0.95
packages/engine/src/contracts/protocol/sim.js | winner=ts | confidence=0.95
packages/engine/src/contracts/representation/gates.js | winner=ts | confidence=0.95
packages/engine/src/learning/xor-trainer.js | winner=ts | confidence=0.95
packages/flowstate/src/core/braceBalance.js | winner=ts | confidence=0.95
packages/flowstate/src/core/metrics.js | winner=ts | confidence=0.95
packages/flowstate/src/core/seed.js | winner=ts | confidence=0.95
packages/flowstate/src/core/tokenize.js | winner=ts | confidence=0.95
packages/flowstate/src/evidence/canonicalJson.js | winner=ts | confidence=0.95
packages/flowstate/src/evidence/crypto.js | winner=ts | confidence=0.95
packages/flowstate/src/evidence/download.js | winner=ts | confidence=0.95
packages/flowstate/src/evidence/session.js | winner=ts | confidence=0.95
packages/flowstate/src/render/canvasFit.js | winner=ts | confidence=0.95
packages/flowstate/src/render/heatmapRenderer.js | winner=ts | confidence=0.95
packages/flowstate/src/render/histogramRenderer.js | winner=ts | confidence=0.95
packages/flowstate/src/render/orbitRenderer.js | winner=ts | confidence=0.95
packages/flowstate/src/render/ringRenderer.js | winner=ts | confidence=0.95
packages/flowstate/src/render/types.js | winner=ts | confidence=0.95
packages/protocol/src/capabilities.js | winner=ts | confidence=0.95
packages/protocol/src/chat.js | winner=ts | confidence=0.95
packages/protocol/src/contracts/evidence.js | winner=ts | confidence=0.95
packages/protocol/src/contracts/flowstate.js | winner=ts | confidence=0.95
packages/protocol/src/contracts/worldGraph.js | winner=ts | confidence=0.95
packages/protocol/src/envelopes.js | winner=ts | confidence=0.95
packages/protocol/src/envelopes/index.js | winner=ts | confidence=0.7
packages/protocol/src/ide.js | winner=ts | confidence=0.95
packages/protocol/src/idle.js | winner=ts | confidence=0.95
packages/protocol/src/index.js | winner=ts | confidence=0.7
packages/protocol/src/operator.js | winner=ts | confidence=0.95
packages/protocol/src/representation.js | winner=ts | confidence=0.95
packages/protocol/src/schemas.js | winner=ts | confidence=0.95
packages/protocol/src/system/health.js | winner=ts | confidence=0.95
packages/protocol/src/types.js | winner=ts | confidence=0.95
packages/protocol/src/uee.js | winner=ts | confidence=0.95
packages/tooling/src/compilers/csCompiler.js | winner=ts | confidence=0.95
packages/tooling/src/compilers/helpers.js | winner=ts | confidence=0.95
packages/tooling/src/compilers/jsCompiler.js | winner=ts | confidence=0.95
packages/tooling/src/compilers/types.js | winner=ts | confidence=0.95
packages/tooling/src/utils-node.js | winner=ts | confidence=0.95
packages/util/src/fileUtils.js | winner=ts | confidence=0.95
packages/util/src/hash.js | winner=ts | confidence=0.95
packages/util/src/packageName.js | winner=ts | confidence=0.95
packages/util/src/time.js | winner=ts | confidence=0.95
